orientation_index,true_measurement_x,true_measurement_y,true_measurement_z
0,0.3127665674709386,-0.13637804485181992,-9.71325382099635
0,0.30309784144267504,-0.13609226860046622,-9.679390966678806
0,0.30371119644278327,-0.1740209313461099,-9.717252704812399
0,0.29270763487854484,-0.1558252163917318,-9.708372636215682
0,0.27882786830379414,-0.1238188707502582,-9.688489436500898
0,0.30217558306304393,-0.15275711076259804,-9.678750429790714
0,0.3456329608715476,-0.10906425771036721,-9.732868805785253
0,0.30974458353095274,-0.13895684376921055,-9.707466553026114
0,0.3396124081598999,-0.18508837873852443,-9.67129167206321
0,0.28390833426130146,-0.16701508989090047,-9.730012528910127
0,0.31552350833656584,-0.13996169064771796,-9.741283073770362
0,0.2946600528897876,-0.1180100280929387,-9.708746266350746
0,0.2948202551149768,-0.14090065862596762,-9.684302873870418
0,0.2651439735967558,-0.14500776020182887,-9.658253534980673
0,0.27040303343826244,-0.11856473206257132,-9.723547197050184
0,0.2962744398771527,-0.1845735837353752,-9.70954924863577
0,0.26339766810150733,-0.13634887558489722,-9.668416608776003
0,0.29068962383185554,-0.17401089701077777,-9.690744422001329
0,0.28334931146183556,-0.15535337558470189,-9.742007128094684
0,0.26269654425158284,-0.1286599144939588,-9.698040402810658
0,0.33249725843857747,-0.1383832678325241,-9.693732267702924
0,0.3077928278591501,-0.11778606281955244,-9.736692408089413
0,0.2936846901753357,-0.16972019371275776,-9.70087762683863
0,0.2935555575856322,-0.12782261602952127,-9.715503238978
0,0.32366994666399407,-0.17485044236869962,-9.720764663415359
0,0.31126752087089476,-0.1347500041919832,-9.697577269988695
0,0.27820912834974354,-0.14450027225990417,-9.719468657631289
0,0.2967626554481666,-0.18452419321698504,-9.722827603916041
0,0.30677167068854566,-0.10961765445768912,-9.691311234849374
0,0.31883038442213607,-0.1539453404609454,-9.70267751635674
0,0.3309172025198561,-0.14320910634338718,-9.712783342910411
0,0.3060130079984309,-0.1529148523649531,-9.723201306004716
0,0.31122082275830304,-0.1422233504432597,-9.709916234035523
0,0.2843803837219768,-0.1784232903240468,-9.72693295156226
0,0.290241923464536,-0.17678718687068248,-9.682347110715028
0,0.29545544157641807,-0.1553442966129543,-9.712055912364214
0,0.31303087630950305,-0.13200212876134523,-9.691510006730402
0,0.3151248876529959,-0.14162423724540693,-9.708330473819336
0,0.28561247994763955,-0.16881623621809044,-9.72892628801172
0,0.31595524109998396,-0.17963676184714772,-9.713131913413324
0,0.28137798173794865,-0.1441818182034407,-9.716601959925157
0,0.2712846142689395,-0.16166629488252088,-9.717092133852656
0,0.30089211055516646,-0.13763909824438092,-9.690271808394982
0,0.2864288961953864,-0.14408899949475304,-9.707918178510333
0,0.318174105251148,-0.15863445981079202,-9.717243041048864
0,0.3010980503385226,-0.21392958436227663,-9.709190903741561
0,0.29872795033772176,-0.1464925236017235,-9.720916292103574
0,0.29302156293871895,-0.14807407290511326,-9.699374418904364
0,0.3076142094427152,-0.13229064619635622,-9.706701473445055
0,0.2836195028114577,-0.1293262107596889,-9.75102376696165
0,0.27018944922433513,-0.1535394673339141,-9.728935586729737
0,0.27436843278346584,-0.10039027818548507,-9.758664966078257
0,0.28182520564814256,-0.10815827812829801,-9.689444944457003
0,0.2960168541365685,-0.1269621843554848,-9.713351545677158
0,0.33154144286432063,-0.13277904693427114,-9.750427775146722
0,0.312629508549726,-0.1241311712292601,-9.676591479057388
0,0.29105515230646223,-0.15093905058307736,-9.697272421022266
0,0.3086611020095961,-0.16028869986833078,-9.711062510368704
0,0.26728849953086725,-0.16473189566236562,-9.70466237439968
0,0.2872614495771135,-0.12261645778432317,-9.681776626611187
0,0.3306967517563354,-0.11360482194430395,-9.677903182831589
0,0.3006845816210588,-0.12828280577582557,-9.675634052414201
0,0.27793698527111327,-0.16171072249590338,-9.689787841107922
0,0.2947725266743274,-0.1595887292458647,-9.682015161771423
0,0.2859082674439088,-0.1368658820074707,-9.731493113833727
0,0.25775564605992485,-0.15363450883177135,-9.681066362377278
0,0.2889095282813186,-0.15362096175914372,-9.733442149130068
0,0.3203357491958693,-0.14874023408237674,-9.707259706004159
0,0.2912472416719837,-0.12909358166339174,-9.711115827427243
0,0.2868191670747084,-0.17644253728272777,-9.74049133540252
0,0.30856956482151393,-0.15553870726359872,-9.735414091325907
0,0.2703063502631701,-0.12173259259163552,-9.699276680536332
0,0.3004454181987588,-0.15924594510540946,-9.71037373038549
0,0.26058860521848837,-0.12834255646370296,-9.716357124487223
0,0.3199196614649289,-0.18627566687627528,-9.733226070168351
0,0.2985809488425027,-0.15355697203107013,-9.737363458599543
0,0.28060978757275695,-0.15537859216052477,-9.697469900541297
0,0.2934364738503801,-0.15984891980591537,-9.70265151277352
0,0.3083673247795185,-0.19646585193825516,-9.674261082523639
0,0.3066256684286483,-0.14138911650903635,-9.738847244999162
0,0.35271901465251954,-0.11738793673777675,-9.742110068679702
0,0.29833256469092323,-0.1580732058704385,-9.74164761795917
0,0.2601613590502284,-0.09956749954850293,-9.703902255736883
0,0.30535827569497986,-0.16288907824140555,-9.717047214771311
0,0.28689960405810605,-0.12835572923554764,-9.723680359606112
0,0.28888341801137274,-0.14720650343256347,-9.71225883354355
0,0.2826385144071534,-0.14232940518770162,-9.692703239909193
0,0.3290383094908333,-0.12942680217985048,-9.73210273204083
0,0.2858777757348645,-0.14497160956240757,-9.706483907180134
0,0.27860522033624285,-0.155044371710294,-9.68995738453536
0,0.2629300879545841,-0.10462262180522217,-9.697357067907628
0,0.2890956111169245,-0.14697818806833998,-9.711053957393945
0,0.31683704419398584,-0.1239715116932707,-9.703991944124907
0,0.316238171430022,-0.14798926812753935,-9.699804843507922
0,0.3215272911455121,-0.1589003524405765,-9.693222561401992
0,0.24649121925086206,-0.13795123138497786,-9.69426633840125
0,0.2795129411104074,-0.15100263644432244,-9.708336585927036
0,0.2645517904108805,-0.10614384403113838,-9.747225164747931
0,0.276872891236951,-0.14874383046952197,-9.713933737321264
0,0.30537016113119936,-0.13030197033353452,-9.704575182769753
0,0.2676500403530778,-0.14608955618138697,-9.670244327590012
0,0.27452252393356963,-0.14316189027486398,-9.709708435698536
0,0.2777179209114682,-0.13446663944739412,-9.710801385551134
0,0.308021551327536,-0.18346120622773215,-9.686264716482494
0,0.27691398647770626,-0.14401116199521172,-9.728563626791198
0,0.28265690621563516,-0.16762067827213356,-9.731295362192066
0,0.319237667227693,-0.13686571742042505,-9.681816728975196
0,0.32461783113408044,-0.17103390805355864,-9.716934944501809
0,0.3154217389232147,-0.1555391497886053,-9.728387440703813
0,0.30447146719931256,-0.12450173464960754,-9.672050763623284
0,0.29472646545461867,-0.17145483652780957,-9.682761315041521
0,0.308794184107851,-0.1633840539101827,-9.738189447435872
0,0.28253999805507396,-0.14016615011297617,-9.691057994789546
0,0.3050652971973389,-0.14327458361893006,-9.724250082549531
0,0.2982741415942142,-0.136576000315177,-9.714169340600806
0,0.28835050665872236,-0.14544321273404456,-9.703130752104443
0,0.301823735765276,-0.12495425950465774,-9.697514408085942
0,0.2868583994515816,-0.13440140789484611,-9.71643902115544
0,0.2718956463550382,-0.1645525532191373,-9.703673775246521
0,0.28915257547437234,-0.15273520725475045,-9.725948385190618
0,0.28437397114948454,-0.16103338312354656,-9.727736341809283
0,0.312110848289257,-0.15865114495408897,-9.725830932122001
0,0.2596429584144113,-0.18291970620379305,-9.719360428882034
0,0.314026257465581,-0.1755248664425731,-9.699833122247645
0,0.2974661848784471,-0.14434118025850037,-9.7386207719542
0,0.29391741375799446,-0.15231435480353414,-9.708084228075586
0,0.2978973975640521,-0.14918708093211575,-9.723698909548816
0,0.268078390284368,-0.1717215687126491,-9.704012902784932
0,0.31169333222133166,-0.15095919065024999,-9.710008057724586
0,0.3144574742801576,-0.18181157982292573,-9.683798363229556
0,0.2925057935147361,-0.11838782004110965,-9.702762726728718
0,0.30743415847009997,-0.1353977145197369,-9.69483641716324
0,0.3269804094065291,-0.15264184828104876,-9.717881870050453
0,0.24987745318772403,-0.1349504307927899,-9.681772855591548
0,0.31417622123556266,-0.1644713115699571,-9.720633977989442
0,0.3135976944516968,-0.14089846604711057,-9.695710218926386
0,0.28869988296422083,-0.14544818466971504,-9.687539671327611
0,0.3013925953882674,-0.11335720912165353,-9.722039730149021
0,0.30455617409094965,-0.18369749336329305,-9.702421921985902
0,0.27840595074790664,-0.17488706008277705,-9.768854095766592
0,0.294806076787079,-0.13913871726341975,-9.701165217932077
0,0.27095993607245994,-0.12466144839440788,-9.684172215335872
0,0.3119393612958171,-0.16874006382747003,-9.740023007185416
0,0.2728421618091325,-0.12783077787984945,-9.697366165037764
0,0.2881404078355686,-0.13221764280638523,-9.713198834953586
0,0.29889624758266503,-0.1750585186055344,-9.711945385690207
0,0.3090726780935154,-0.15358459578746095,-9.713656618607425
0,0.25550867836966434,-0.11603879760026063,-9.704895540605436
0,0.31701708794723904,-0.1687416230403245,-9.710517638472847
0,0.31644251727144695,-0.16061998000342534,-9.740243403519626
0,0.2739073436471845,-0.148879780072312,-9.720367016841086
0,0.3400574155852305,-0.18100642963136523,-9.665516398900763
0,0.26316066518861375,-0.16762583298510508,-9.734354797684087
0,0.29065280271108435,-0.13294103238147809,-9.72856994215395
0,0.2924438115184553,-0.1982576853471804,-9.67585774855421
0,0.2754483833989249,-0.14954227543284232,-9.730587980369616
0,0.26260895818412316,-0.11968355215302685,-9.725618614062732
0,0.30049181312900514,-0.19046946588371086,-9.674280529021182
0,0.3006154860135124,-0.18081224616331754,-9.698223717077981
0,0.28183204773175335,-0.1570653225890944,-9.730406278569104
0,0.27472388802949604,-0.1553639317337215,-9.702938826380377
0,0.3089547968249613,-0.16209968726112176,-9.67941217355855
0,0.32133303012921305,-0.12738461569108656,-9.7195872176414
0,0.3099640219357164,-0.1239632882516647,-9.708501257055639
0,0.28080832275390616,-0.16244007100796673,-9.740839440508772
0,0.29236855838024267,-0.18356072438193866,-9.734062832280769
0,0.288886755857395,-0.1363560137030633,-9.72849621216546
0,0.2734781272085581,-0.10159081967600662,-9.69792620953891
0,0.23232359080319193,-0.14513556201930639,-9.683416307370775
0,0.3115214230657878,-0.15891530651160365,-9.70966525429425
0,0.2651325886679545,-0.11101129020961226,-9.695177897501642
0,0.3032854432442377,-0.15829022042710075,-9.739676354949227
0,0.3032412767462464,-0.15389923411829493,-9.710571612671073
0,0.3318578733040872,-0.14323687326003215,-9.696311242070946
0,0.33354154037248007,-0.17396930999519294,-9.708169277199996
0,0.26353975478798264,-0.14548372011782126,-9.676684319625101
0,0.31385657105712705,-0.1596594289823087,-9.696354679199205
0,0.2824718640918408,-0.12152110102449667,-9.680414874723667
0,0.30057231242751437,-0.10526706230226718,-9.669729861011364
0,0.31425285395293623,-0.1403067588511176,-9.708972674116529
0,0.3419603626383495,-0.17847654887419073,-9.701175733663497
0,0.32672355533312375,-0.1801850980725624,-9.727831904641475
0,0.31063822733976043,-0.1604924431535648,-9.696263911836217
0,0.32511898390348787,-0.13452900221543634,-9.702806141261364
0,0.25793830876351054,-0.18814974160978748,-9.701149946415345
0,0.2712412453405893,-0.16353333316676086,-9.744223336878678
0,0.30105339043475593,-0.1428788442315481,-9.71413652042583
0,0.2841234028468005,-0.15093214525922327,-9.712984006644184
0,0.331027124440693,-0.16347683342792008,-9.677384183443005
0,0.26610678145221445,-0.1521659494942749,-9.693731760196716
0,0.30034165863549006,-0.1252438494852386,-9.70466208138747
0,0.29852120665658466,-0.14845313201999127,-9.71594372707679
0,0.29692338769135346,-0.12016886634108015,-9.71316191887643
0,0.28887417930809495,-0.16178046683171704,-9.720837699699787
0,0.2822666371878503,-0.18699335304887818,-9.672958308107864
0,0.3147968816553289,-0.12359269612971462,-9.683051259815777
0,0.2869126882140034,-0.15725672048947736,-9.729788172293427
0,0.3154238555241429,-0.1688008796538773,-9.714789399777317
0,0.26775605330308905,-0.1479450979594766,-9.687323087582373
0,0.3021144953154535,-0.11817236068721021,-9.717424066731677
1,0.1939852494084345,9.575984058258497,0.11801932688647496
1,0.21453856381363465,9.5608238481003,0.14033811331469598
1,0.18387568018452216,9.571243336350287,0.10365992225282482
1,0.2069345396447063,9.537741266634853,0.11146689881801683
1,0.20046139236662666,9.574422302058183,0.08770211636341269
1,0.19461997030329578,9.561836702206461,0.061399999017205754
1,0.18605624750576522,9.5694959151083,0.09356682495788847
1,0.20282391691945187,9.586169205731862,0.1275196826527789
1,0.1992704670048181,9.55586825575229,0.1274357112369012
1,0.1648644453490937,9.577931697370348,0.10886197456640037
1,0.19057263345190772,9.568781876068572,0.08854526437053589
1,0.16981082146474122,9.539842987480064,0.07961196250330174
1,0.18607653743669658,9.579606401270473,0.09869374101599107
1,0.19506977762244765,9.561137111299963,0.10982467338172128
1,0.19511001447862603,9.549200523631798,0.10649405510098998
1,0.19942380007104368,9.573865831526991,0.11853985905741066
1,0.18822175529313076,9.5765033624144,0.0833858321867779
1,0.22128830029789343,9.58660250903873,0.12678321191189992
1,0.19810874371888468,9.563288883998908,0.15048020315515565
1,0.19407044571452411,9.566584605772615,0.09990053177853088
1,0.18345284497767134,9.598617155492255,0.09660045503432974
1,0.22028634964845006,9.57704224267892,0.10032472279372033
1,0.16788102995719145,9.572120767056568,0.10663251030959559
1,0.20033187496131152,9.558727406405051,0.0960629472601543
1,0.18985998319470054,9.545632251565635,0.12917115037622795
1,0.19117031151428707,9.518049822966823,0.10824614322153213
1,0.17838932021736956,9.561085723587482,0.10438262776452492
1,0.19313769214299437,9.561837977821366,0.09114453795181342
1,0.2195801672808482,9.550114564270498,0.11708485481183542
1,0.20137399049949062,9.560226799357455,0.09883619229991993
1,0.17525218980929744,9.530418267062366,0.10299412845523531
1,0.2122349627826717,9.573521743382596,0.09966783854015505
1,0.18222896798355642,9.55150765528995,0.10955953923476931
1,0.2030669867174166,9.541811536490304,0.03837542921801727
1,0.2062320350505687,9.583320157896905,0.09703998197709503
1,0.21271270290038077,9.544376415692694,0.09106452201716954
1,0.20293221630409555,9.54942236002115,0.10732589917523781
1,0.21120187647468416,9.547559741868834,0.06661153379810969
1,0.18194621343537654,9.576981554146172,0.12682594267288363
1,0.2252148003034779,9.58032380790761,0.10989022538237081
1,0.2108804794466981,9.562590136148799,0.10148865384615544
1,0.19286670551327967,9.564421825207962,0.1196757624150303
1,0.17687003185967257,9.55647392162475,0.10498757310750507
1,0.20922616020830703,9.536967496522118,0.07521243652754091
1,0.19476834349024935,9.567533201836552,0.1445174202517893
1,0.19211996437680717,9.533684085911402,0.04833653192812611
1,0.20906572065005935,9.544406913477678,0.07647767801146585
1,0.19086229254813333,9.553591310588,0.12599709474463186
1,0.22741303894308668,9.576000347761047,0.09758338981557595
1,0.18391976347385208,9.548663516571636,0.11058595519817552
1,0.23450585864205897,9.561511272430362,0.1228964120248914
1,0.21014620704280626,9.588281441947036,0.08787798803370862
1,0.2034376837121318,9.569551051803378,0.09418599576422926
1,0.18231513753225054,9.571266564269825,0.09746964011337918
1,0.21100983372043236,9.533328354491266,0.08335652818614375
1,0.21222198865878958,9.576201532685703,0.11697898277835904
1,0.2040635793884642,9.58522385612873,0.09164983524332856
1,0.17887299541684626,9.559929767230665,0.10592420224307428
1,0.1854630360508777,9.56453970750245,0.11147765490242387
1,0.1757181182816952,9.516219328175287,0.13443644348352218
1,0.19265007135693377,9.577742875979494,0.10840202141323606
1,0.19993517714923661,9.574066262749598,0.12705699230276613
1,0.19631053854883643,9.581447587584643,0.09867165259104205
1,0.18429336763480492,9.555043311975066,0.05543814353232048
1,0.18639024067678905,9.545789811728037,0.10927002863179937
1,0.20455293205130431,9.57438473945541,0.10646310062988593
1,0.2113732106811895,9.574848428022843,0.10348710971836932
1,0.19871969718922775,9.566797694275873,0.10763771032159439
1,0.18006776757590062,9.561361120537166,0.09405195923431406
1,0.17725054402833798,9.562151447206134,0.08056600288925173
1,0.21818924858457422,9.544268574903183,0.10128529315339876
1,0.19096816896358962,9.56151415704937,0.07826967164225299
1,0.22384047236030263,9.554401298711396,0.10361348086181911
1,0.22021876035234897,9.57160045413409,0.1003496128020676
1,0.171017936622889,9.554184226361174,0.09861964575145432
1,0.19087968308199,9.577842646199915,0.11541727519649242
1,0.21703152582072802,9.540986969822688,0.1082067231247374
1,0.17949295744187366,9.562521610127863,0.09241428795282544
1,0.20382674468898399,9.57579486820653,0.10063804956448569
1,0.17441185076415008,9.580606015153235,0.1147754768360317
1,0.20009760712641603,9.583977052135658,0.11596815870658128
1,0.20219843596297793,9.525770632327836,0.10194953954204576
1,0.2113892848775849,9.581830660456138,0.15314793801824814
1,0.23682018630121404,9.551678945963152,0.12909215587073852
1,0.17573578415217192,9.555477854406004,0.11892585532203584
1,0.21522598446663616,9.581380105180402,0.09902349472243768
1,0.19401929456633674,9.564359631458926,0.11697545181135502
1,0.1687917247085501,9.525937404541834,0.08852930260550829
1,0.1648885281918696,9.546969540547018,0.11333576187698295
1,0.19734584306159428,9.559988016968283,0.13965037389894053
1,0.22638159692277446,9.59569933415071,0.11152551245289972
1,0.1910143524902258,9.544399420696067,0.12718385581813604
1,0.2179255085642175,9.574585884805328,0.07704733822625202
1,0.16009800432329555,9.546210841646088,0.10808559444855947
1,0.22766735459955187,9.552926053023153,0.12959216220027403
1,0.19115497818111757,9.575849811564053,0.05708184321751041
1,0.21955838850312753,9.585690401305092,0.09757256738774504
1,0.17084661130044312,9.600523735401431,0.12955309348690128
1,0.24062610322405467,9.557796986745512,0.08436003978977075
1,0.21027478938617145,9.5749442780927,0.14800435455812022
1,0.19695178088891635,9.561418257484265,0.10744258858274151
1,0.1776326466913556,9.541561589031096,0.10526808107918623
1,0.2050518720652216,9.594126290352337,0.11937594607001725
1,0.19874114307942314,9.589777181035238,0.11574918562048833
1,0.21149119731132293,9.52504279917803,0.11909617403512746
1,0.2108965303054895,9.556824159571656,0.13609355660102787
1,0.1974060639719197,9.588698109963044,0.065972589067004
1,0.2023145554273652,9.580628840691904,0.07211720154193642
1,0.22339099941573876,9.56154045035953,0.07753808083721066
1,0.19297131013113206,9.578531480150207,0.0975314458017306
1,0.15901983277773907,9.593973239317206,0.06330224273900481
1,0.23479594985586422,9.575017854880558,0.10699231830071401
1,0.170968661756469,9.577117869630323,0.1387343186339132
1,0.22673039613315768,9.554214029077535,0.08889888813312193
1,0.1928256508116791,9.559868721871464,0.09261711753758162
1,0.16441640310082756,9.560600541364286,0.08243239323803263
1,0.20312064344202693,9.545117194062223,0.10692243625571961
1,0.15303858092992656,9.567562970182028,0.0938069040583606
1,0.20896949120216335,9.594453502807296,0.0707477026358234
1,0.18088812080910327,9.5789568070794,0.11042954531344329
1,0.19739484764831125,9.538148359944511,0.11773235784292661
1,0.21599017230779116,9.59685413833765,0.08358032419975363
1,0.2188800670519731,9.54968881998101,0.11867787810955846
1,0.19323011954378075,9.558673536810684,0.08955676124662312
1,0.20763667839960873,9.558610767600852,0.12617224890235368
1,0.204115505797861,9.54018719791695,0.12197220761660742
1,0.15754260436442075,9.567949202953807,0.062067105527140495
1,0.23048439031778037,9.54361888353668,0.10497716415429707
1,0.14800910653500082,9.536971576542667,0.09544336849660369
1,0.2014917034680272,9.567622895383415,0.09209128533376765
1,0.22731397362223255,9.583138174578275,0.0888227108003046
1,0.1838113537467547,9.597300093823081,0.12329933023187623
1,0.15503645579515735,9.533435527380911,0.07497975218236608
1,0.22870479217870315,9.580304499011454,0.10354181985725312
1,0.20225247051718648,9.555353592835274,0.1472699201151038
1,0.1602858154970058,9.58786285929244,0.11935512527448079
1,0.19520483727447072,9.591316890594943,0.11579641419174122
1,0.24071092807305466,9.537595382229885,0.07076195620739531
1,0.18087672983707467,9.573644804852188,0.13435636985645205
1,0.15596642796711585,9.556441639877672,0.05607471424339591
1,0.2091003770828374,9.533050610052708,0.1140586474027668
1,0.21638578955980187,9.576822559141073,0.07317079632168261
1,0.2081361941436506,9.565249306471722,0.11098907937821657
1,0.1850388126135097,9.546113891141063,0.08321496310464636
1,0.20608899218617455,9.497072933176437,0.12206469980670381
1,0.19816875168136622,9.571804340098588,0.07365241166410223
1,0.19117137385171853,9.557625010608687,0.0874008955072777
1,0.17643986748867702,9.559483565284376,0.09116939183277623
1,0.17982666181264445,9.572272770367066,0.09245708924168422
1,0.19787428026082632,9.572186793515263,0.11528004834967613
1,0.19949129637035498,9.6131610323168,0.0930792878764354
1,0.16175309519318587,9.563790451230888,0.08097021116350171
1,0.19975120716155442,9.537822389704957,0.12000572312051887
1,0.19554815444343274,9.577057787245987,0.09402179864830496
1,0.23073670646064892,9.578788258465982,0.11225365233787014
1,0.18667915640791946,9.547144565853605,0.12353556284485169
1,0.1748687985674945,9.542924835210798,0.09125617678020981
1,0.19248498327763688,9.57404683218786,0.11097999920245273
1,0.17497015838846672,9.542638602647447,0.15331168902091424
1,0.2222921775147802,9.568229546100921,0.12845411428679965
1,0.15691476906199003,9.56236575749138,0.11371570639323851
1,0.18728086860339382,9.588938955415058,0.10248986817517805
1,0.1920706221611787,9.580736766944055,0.06944537202179075
1,0.1905796159035775,9.577233073579906,0.08903691056697355
1,0.20721996741178222,9.541944542937244,0.11940021883418725
1,0.1964866261401889,9.56792410498634,0.135156097673373
1,0.226225469053148,9.555924024467092,0.10115746762484601
1,0.2002063476940486,9.549943489881054,0.08226982785766528
1,0.21877236550105392,9.564367963812131,0.07580706229982101
1,0.17052771345494097,9.584961257540462,0.08471813886612282
1,0.19835078797951092,9.506787886875518,0.10790695490545249
1,0.1939139400835556,9.55162521812359,0.12629297266167364
1,0.21256667443475938,9.583101782692216,0.12540309887302112
1,0.20596111413046783,9.570038722680637,0.12482998922372582
1,0.21698091591078458,9.52892474845235,0.13761121684433464
1,0.2029782135327074,9.601184142247392,0.12086257177650121
1,0.19575449643093473,9.561015747981914,0.08858261888995939
1,0.18131642853665747,9.546015822223408,0.13468771659556772
1,0.2186496387416155,9.554373286325577,0.10097131743722974
1,0.2044879794509867,9.566596224060866,0.11636061594135104
1,0.19246552463406438,9.575065644056957,0.08034749127429247
1,0.2137326832614871,9.531555237857793,0.09841463934307533
1,0.1814462220640505,9.552683957545565,0.1208118154883588
1,0.22424591251031697,9.59570697408557,0.09747078312677106
1,0.20952466358897676,9.583046546901619,0.09472029231316939
1,0.20402932509624533,9.537822047015984,0.10683221252753737
1,0.21902648308277808,9.586566609332118,0.11453397038091188
1,0.15266490227952628,9.58378980768355,0.1154730760088195
1,0.22661263076055801,9.57096469822919,0.1177885535494595
1,0.21801650098419856,9.57577993201264,0.10780537227515054
1,0.20557459682441448,9.571523958620427,0.1105525352857569
1,0.19414343498370049,9.572983562519788,0.13650596797109096
1,0.19860124652127792,9.563301806950664,0.08339186802161083
1,0.20342676067788446,9.559328839467499,0.0883646150960757
1,0.186400458900938,9.584683407635362,0.07542161639304797
1,0.20527665090349873,9.589640388301444,0.09434251215571493
1,0.19957901452687166,9.587628732788,0.10175090816470037
1,0.22191654465341246,9.5788176477082,0.09983098900311033
1,0.1580744915002424,9.591161984394871,0.09008451804330071
1,0.18138559653423494,9.550994618046298,0.09957530236821971
2,0.03521105254733437,-9.651718520357731,0.28920821534580815
2,-0.026853505219396872,-9.673031262100857,0.2987045184706547
2,0.024231184669174545,-9.649139358791851,0.29609668830218
2,0.02509489039906409,-9.66039196816092,0.3332705164224912
