orientation_index,true_measurement_x,true_measurement_y,true_measurement_z
2,0.006585329543075146,-9.640488435637627,0.32018793243054167
2,0.02998847844669756,-9.655855117400616,0.26772252747995595
2,-0.005364356805342799,-9.665451685300146,0.3199309041186469
2,-0.0030533394171396114,-9.68064154007197,0.33254256497845547
2,0.005652877983199674,-9.631909706844862,0.263006786716079
2,-0.009795597291425127,-9.635954008207538,0.28883226498803394
2,-0.012528136371507926,-9.665528294861316,0.2843341762769882
2,-0.009572377748123969,-9.668227772409908,0.2771557002448567
2,-0.04842397610897871,-9.66486563541782,0.2897920925637766
2,-0.00014817245687628617,-9.692461914657018,0.2901757983902539
2,0.03889762758130859,-9.651099384282544,0.3069283019652925
2,-0.007035383830097315,-9.67449521938744,0.2868955960650299
2,0.014780646538489919,-9.643210817998751,0.29369407348977716
2,-0.029606222964846697,-9.670838903700174,0.30300814293259115
2,-0.02215598834784208,-9.693213674144781,0.3309917247564437
2,-0.00804323828429124,-9.646723266015021,0.28788153182390475
2,0.0006286743930715977,-9.657089526174857,0.31702612286346304
2,-0.0020586872399495524,-9.651016441549887,0.28589955846332976
2,0.004616771813882977,-9.704708020177193,0.2750011470357864
2,0.009044098152905664,-9.63382114446244,0.32693497327116555
2,0.02928599076134429,-9.649263112715795,0.3014279132736741
2,0.021360365992370043,-9.661460654375302,0.2734274278869345
2,-0.037543963902233926,-9.66356487123775,0.31699486915391883
2,-0.0025018239581150173,-9.636289575280443,0.26167652538630387
2,0.036276796421470324,-9.691401717264318,0.3114517528370428
2,-0.020229079009919687,-9.665400491280964,0.25488882867860874
2,-0.005578208028245877,-9.668848048530917,0.31632600560840723
2,0.013845416715416859,-9.668465309650262,0.31985382464762735
2,-0.006169997582041859,-9.652564788138923,0.3140075187363639
2,0.007832172321851367,-9.644644776044213,0.3273624380388154
2,-0.009361217443071376,-9.675535031551327,0.29853042226467397
2,0.0058920001545244875,-9.652849932350192,0.2807021352767949
2,-0.033165472468925594,-9.696498851422586,0.27579427518282223
2,0.00944680880045026,-9.685503967582031,0.2951402505528715
2,-0.0055739303432052,-9.649902834000645,0.3051172288153662
2,-0.015892054738358908,-9.651920574584297,0.2986436686382108
2,0.0053212184493993085,-9.686691417515924,0.30207312837423556
2,0.025648330400974407,-9.640482058733188,0.29624302277858156
2,0.02218184856687901,-9.680888403565339,0.296930124350541
2,0.02790985332473242,-9.643858366077563,0.3271271816294076
2,0.0020208931023178293,-9.675363252445813,0.2765622219941964
2,0.0031752441261595683,-9.671113149915849,0.30234819848539884
2,0.04330234622040846,-9.671461177900879,0.3285662843079791
2,-0.006101993684482929,-9.655015175276883,0.28078979883303723
2,0.00928693283060679,-9.643053605528172,0.3165468599798864
2,-0.040644817918388816,-9.62210379637522,0.3076137936472725
2,-0.02197673539879663,-9.658715263910485,0.31094929102595564
2,-0.006253587800387338,-9.657514683668856,0.3011057296242613
2,-0.01859452512543561,-9.668161470496248,0.2801659659247235
2,-0.031704844605566156,-9.632363995986648,0.3106348834701274
2,0.016335746309087615,-9.657157488850256,0.3152978768667325
2,-0.005097078762030986,-9.669716112867349,0.2802270364048024
2,-0.03792972040828064,-9.673160941009058,0.32746204973662424
2,0.030953195233575904,-9.660814007277391,0.3056092028446059
2,-0.009941604433249276,-9.687366486993547,0.32328193150734696
2,0.03894829867720581,-9.72040056531431,0.29109816988598397
2,0.01727640134397488,-9.651490671000635,0.28908002766855756
2,0.00042084250793904114,-9.672085467781296,0.3386569218081985
2,0.01627250209255407,-9.715392330544411,0.31026186626088303
2,-0.010660064755421448,-9.688070767245057,0.3169055460588019
2,0.0041952809193707445,-9.662088732004197,0.30228247500811983
2,0.010248905836790799,-9.661651355564489,0.3573745270591137
2,-0.02510448913385167,-9.674434036018031,0.2832944218215602
2,-0.008884107302173328,-9.664157359095743,0.28560881172123465
2,-0.0015248577603324642,-9.656929459256435,0.3075472539447815
2,-0.004090325573135815,-9.674104141189165,0.2828690108765199
2,0.023021535060819085,-9.66055607151901,0.3219000188113018
2,0.0007707601691229102,-9.685942206315053,0.3444616566903565
2,-0.005732633332143518,-9.60716950719687,0.2687732758058014
2,0.019908769768020824,-9.630329705096802,0.2910716650510863
2,-0.027082196251474844,-9.639529864375577,0.30072241295836
2,0.03429125969747658,-9.674818460987511,0.3113149158261314
2,0.016691019287285246,-9.668290005166757,0.31509063961343986
2,0.008445530950991844,-9.663302587199704,0.3334792633440058
2,0.03195992171314112,-9.646632326556187,0.30519181665391
2,0.004320195905848943,-9.638023928526252,0.2889476311536638
2,0.0011446177176162914,-9.674680779351194,0.29840134430755605
2,0.00864613444028767,-9.666082813764813,0.2949593663675411
2,0.02723170387599801,-9.688357721024836,0.3055696788061746
2,-0.011029207647378775,-9.67937771849292,0.28175427428039124
2,-0.007708353782340506,-9.678110947837908,0.29689654868952625
2,0.006486555821163795,-9.672767452470447,0.29212520293549427
2,0.02373657176407411,-9.710364470218007,0.2870741042660713
2,-0.006472962209506867,-9.64416545469331,0.3064280874387838
2,-0.011956403629979087,-9.678859582894527,0.28530188374442045
2,0.03431831217218734,-9.702599136399053,0.2813401296513476
2,-0.0028887485127526147,-9.701698543317935,0.33096885131361636
2,0.008817285264750424,-9.664058566321586,0.2798547064567731
2,-0.009695786052978057,-9.713126658198728,0.28616253103805117
2,0.020200860405540758,-9.642577560602886,0.2896877471551528
2,0.0029723164126499975,-9.611840825400606,0.28515751760078367
2,-0.034410328468188325,-9.650747686187099,0.3091262841184161
2,0.014100679055604913,-9.648183883565771,0.3229311096375605
2,0.001935407581830174,-9.646639312659458,0.3022729133678318
2,0.004551431661246268,-9.673985876654601,0.28499856172906435
2,-0.013345848889092904,-9.650783276553788,0.3006300144584751
2,0.03156617656339457,-9.63969595539704,0.2753106207605636
2,0.0002513161473093389,-9.653467103705838,0.3158441988457856
2,0.01267947246621048,-9.654555582487339,0.29711334035085507
2,-0.008470282042726285,-9.634508312010638,0.306432742955615
2,0.014238157179955824,-9.66922333157321,0.2934662596281655
2,0.0021608249707121235,-9.640024629177233,0.3390130697202287
2,0.01079240511536392,-9.676227778588306,0.3165619396106696
2,0.000733186357572324,-9.652565209072371,0.2896227714886893
2,0.027628117570193702,-9.660956782490485,0.32678222020337816
2,-0.014881971877011402,-9.673389214027633,0.30721923829453124
2,-0.006655675730395496,-9.640904875898512,0.3174060039143896
2,-0.011008247983964927,-9.662661557337522,0.3338359007819192
2,0.00969683566115304,-9.670873771377394,0.28377770642093125
2,0.008795857827276227,-9.635183320570697,0.31556121680051924
2,-0.021963694573619102,-9.623905114857171,0.29344349132716435
2,0.009323093650286648,-9.647898823929072,0.29301608121097117
2,7.489582273441289e-05,-9.637259650445614,0.2733338511501175
2,-0.01370621635879615,-9.66726936556725,0.26444685249420585
2,0.027275385811811353,-9.6628463226654,0.31318068430835755
2,-0.002625086741635284,-9.64608721288458,0.2917489552605608
2,0.05502039807147273,-9.698501636959332,0.2984719151619971
2,-0.03149673442427132,-9.658984561709941,0.30430162239343966
2,0.008941731451851684,-9.651869597967464,0.29664990790191126
2,-0.019865136998568463,-9.69517469589017,0.30197971285488406
2,-0.013446939588754687,-9.670916281980084,0.3358695325673633
2,-0.0005679775271600256,-9.673401475085477,0.2909758299451444
2,-0.026143415378666063,-9.665812586584217,0.28368403493413175
2,0.004238994777338594,-9.678550939643634,0.2864551377138809
2,-0.005600498750909588,-9.675675202527419,0.32908608491870556
2,-0.022396575886791736,-9.614925479710621,0.30299495403261717
2,-0.011053237089415436,-9.673944306514421,0.30142246926874383
2,0.0008585075001031027,-9.6606965060666,0.3321560679605379
2,0.002189036441383613,-9.626981527064483,0.2858871285081228
2,0.004624133071247559,-9.638257436657856,0.3232917849920703
2,-0.021604817635428236,-9.67402863123137,0.306637801278854
2,0.0005010430517841055,-9.687930321102796,0.3028692526239482
2,0.021482736550302632,-9.64822975993007,0.28251353784922967
2,-0.01575659409218856,-9.662179752903437,0.3129049189069679
2,-0.032669735087014144,-9.651368234372168,0.29038613996740065
2,0.0005333576167099632,-9.668948212601046,0.3182187652744378
2,-0.004485005176692015,-9.650401404876233,0.30794360141611943
2,0.02743873657220825,-9.678448378214433,0.3144352172568512
2,-0.013934619792130433,-9.68915268263888,0.2733778735026461
2,-0.043215704288419074,-9.669264305571902,0.26404780136916006
2,-0.028349315669077814,-9.629422652009074,0.26273177556265515
2,-0.03054982917808261,-9.643730459752955,0.2731601908368013
2,0.008750023266319074,-9.661364094650853,0.3134993100521628
2,-0.0002813080248275572,-9.686086217627953,0.283752015797493
2,0.03538920767860467,-9.644510218540182,0.27076777730526086
2,0.019882632394438146,-9.666930349259886,0.28020166350518355
2,-0.018288167707019378,-9.666979021824828,0.32612223734288087
2,0.011715651870850339,-9.691970886926335,0.27590675895937755
2,-0.01680073013944555,-9.65102260824488,0.32739824302112386
2,-0.006689236864357531,-9.685521384369581,0.26655423454007937
2,0.013624647432994848,-9.690172660684947,0.3002656574187211
2,0.017707654223829916,-9.679518017723185,0.2842615939850784
2,0.006280137025929065,-9.683692483725055,0.27209105700705594
2,-0.013410118131504951,-9.658739145217579,0.3118812466370862
2,-0.016530653466934754,-9.6511706001479,0.317779596546055
2,-0.03701897668678672,-9.71252722481269,0.2982010021524251
2,0.025364211934718654,-9.608376221115451,0.2814819891753151
2,0.018544998035417936,-9.654428945999113,0.2934634908528959
2,-0.014290189183438787,-9.68120334901263,0.2933563332862462
2,0.010553307527460472,-9.678098851439975,0.3133603984038648
2,-0.04329756214549867,-9.660687732584273,0.3019910121790524
2,0.024265234163447044,-9.626462064918949,0.27062847599769846
2,0.021315458271701237,-9.63610267338639,0.2675435643588756
2,0.004554882243447639,-9.671022671980282,0.3000549878309083
2,0.0060515132081650274,-9.658420860419945,0.27649959579681904
2,-0.0036761778409602998,-9.670090717582234,0.29374774957854555
2,0.004468674758004587,-9.669255887592419,0.31298651035587766
2,-0.00023057917461628743,-9.696470689984192,0.3201217988595342
2,0.02396126802532122,-9.67019233182582,0.323814356502087
2,0.011255992292139694,-9.671695081663373,0.3152799231918261
2,-0.0021073715088504768,-9.661040190261971,0.30026396464186583
2,0.0028084642983021804,-9.637997155786262,0.28122245260974194
2,-0.006660538602066472,-9.675755144403714,0.2996934003777334
2,0.012960639610074277,-9.690911068653602,0.31078194068595844
2,-0.015971176574189172,-9.67321539627496,0.2839443153682776
2,0.026331264186011758,-9.687917321336425,0.3035731806546065
2,0.006876768940700634,-9.659178834537709,0.2790709694790876
2,0.023880849505790253,-9.675276612461323,0.28941911974903634
2,-0.01447413680087042,-9.67624211819651,0.2982856013231704
2,-0.02018980475109554,-9.683888014524104,0.2990706033689065
2,0.0005812678894884578,-9.679597083810789,0.31940687923839817
2,0.013602060905892282,-9.660624776628755,0.28695780249607894
2,-0.037970754100161576,-9.65800917301167,0.288435552470567
2,5.531051140454592e-05,-9.652587103502759,0.24907826846053507
2,-0.029528618710948244,-9.64353107659291,0.26455929061461425
2,0.01429877865240959,-9.679873302257157,0.33621227527541586
2,-0.02188325193770913,-9.687390573546605,0.3126799977349618
2,0.007618369485341117,-9.64493786144922,0.27844046470155354
2,0.006683503499233636,-9.666479796429046,0.3027160221872058
2,0.009563490670558398,-9.65628282395788,0.2694251520947025
2,0.008998107633277293,-9.644686974723257,0.327296012991327
2,0.033649097566811254,-9.648612870607831,0.26239572420742796
2,-0.029471455808625382,-9.685370586496775,0.2870702506802727
2,-0.014002891483796128,-9.617229772501549,0.31503168738292436
2,0.0015264272419342516,-9.653863161228609,0.2985073529244676
2,-0.005457759780658535,-9.64846199478132,0.2925425934617587
3,-9.902587267388906,-0.07223197022708178,0.1201637360796016
3,-9.911779491139812,-0.03563374065267136,0.09183042059599292
3,-9.911343877903645,-0.03952812798593287,0.10175863287035262
3,-9.910301274531216,-0.04083529988947107,0.09996353559377544
3,-9.893892041805607,-0.035364536315193915,0.12726902872139484
3,-9.897855957617073,-0.07525942954570083,0.11551868319708448
3,-9.918811441719324,-0.02282069684512385,0.09561071689576747
3,-9.90233777966872,-0.05851186637068143,0.10219809596266316
3,-9.881944954037579,-0.04292412489690381,0.10981874005409331
3,-9.903122657894576,-0.03970153775065717,0.12891716049528887
3,-9.893696065175776,-0.029287817200208465,0.0916741022706693
3,-9.945100405878788,-0.06293981551524008,0.10433830234959698
3,-9.891354128693903,-0.09666191353032591,0.12288352497758172
3,-9.887765559246892,-0.051002485006868284,0.09783780826907965
3,-9.907423990471306,-0.029427543825499548,0.09764254211070668
3,-9.89599753785649,-0.03676485236583846,0.10077095171297969
3,-9.92087530984178,-0.07652019362188078,0.0951155282011951
3,-9.888427234262476,-0.028743720049214702,0.08088532615121125
3,-9.898303657535726,-0.04529524790109128,0.1209933275328442
3,-9.884560218059427,-0.050209017088382824,0.11742467308774786
3,-9.890951138531237,-0.055266479027268556,0.08269741239393381
3,-9.89956729349971,-0.04347846803397285,0.13887396256369255
3,-9.859585137578685,-0.04114717307845623,0.17231135365411954
3,-9.897952111472177,-0.0664073928758328,0.11348917189893598
3,-9.909188100182106,-0.03460287403177905,0.09497114299481303
3,-9.898784790805035,-0.04853217668376781,0.0668523479436508
3,-9.892788095305484,-0.04026624476600291,0.11653737808041567
3,-9.923119391023523,-0.05519973339665175,0.11599055309777268
3,-9.913915786284667,-0.053618816568798744,0.10454647956563343
3,-9.903955837273754,-0.02698895970568876,0.07970856058721829
3,-9.860798599907502,-0.035415809752591815,0.10156050950275329
3,-9.942403450497023,-0.05892016428699358,0.06301919210592209
3,-9.899397764864391,-0.04946056131472912,0.09301761820943344
3,-9.878380633380825,-0.09780427763611448,0.11162377914717156
3,-9.93715993824778,-0.04928773091556947,0.12315046851797543
3,-9.896762150435235,-0.05206837832578613,0.10134447647433034
3,-9.937976359564908,-0.03386294514931061,0.08797173061381328
3,-9.905904554880468,-0.07761799412259693,0.10525530291570992
3,-9.90141368492395,-0.02165975153415281,0.09489676104922129
3,-9.874137388450007,-0.029473716093690983,0.10145187719420148
3,-9.890444540124756,-0.08934585425591912,0.13751137975460914
3,-9.924410420444994,-0.056471245864039385,0.10164100225220386
3,-9.905192649281185,-0.05735043408135336,0.10152124109095335
3,-9.932824097902413,-0.09370488999990312,0.13508624507708378
3,-9.907322118027569,-0.051058667514365066,0.09460205868760685
3,-9.889715714269075,-0.07092671340105006,0.1448818966162714
3,-9.872472862093165,-0.04042335116688099,0.10934431026551139
3,-9.912862268518133,-0.053400438672354236,0.1088409558499288
3,-9.940072831651118,-0.02402849841805859,0.10093584705206479
3,-9.902450586276464,-0.03136936471128412,0.1213546304105402
3,-9.885905751517548,-0.02370011496953833,0.11556902375200209
3,-9.890166720474834,-0.029229351576383813,0.12562881913970084
3,-9.894667110057956,-0.0198380458952351,0.12057581260972587
3,-9.896436009349769,-0.03603449159550122,0.1166057496592405
3,-9.926876942572658,-0.039989837014604596,0.09119979746081809
3,-9.921703209466365,-0.0633699570878816,0.09395179828086685
3,-9.94516164829339,-0.0865205358151431,0.1078959983976377
3,-9.918885368187583,-0.04939325212676077,0.06796026490790925
3,-9.93608406516631,-0.03460135479790489,0.11386266483865592
3,-9.91876252148332,-0.08516821844324113,0.07533710331533161
3,-9.86773547144705,-0.06916512978890726,0.08119605569567773
3,-9.932612543073526,-0.04255061152546218,0.1299979417226131
3,-9.889607632086356,-0.01869762595403912,0.10449946755696932
3,-9.89728683049961,-0.05548324841381501,0.08652544901147319
3,-9.91858547928886,-0.06188313155883407,0.11522811186041149
3,-9.870609850471421,-0.03703617839204698,0.12330876204490003
3,-9.908328377419487,-0.0808402691509962,0.12633666780122327
3,-9.889807958834078,-0.08347981804235416,0.10324432851722637
3,-9.899526822202093,-0.07197947782583039,0.11463837588612921
3,-9.975395684779771,-0.009765544488961109,0.08933579773990995
3,-9.946432733962595,-0.023722676344178746,0.11301755433195136
3,-9.897504493150368,-0.05382159162415502,0.08618993802796943
3,-9.875570401615049,-0.03889065924327142,0.07769701093961279
3,-9.891969926963402,-0.05016271899758854,0.08868493799235172
3,-9.902565987227685,-0.05071642046914827,0.09990770621209955
3,-9.941650399639833,-0.06602479310735171,0.13381112858142274
3,-9.934037000170854,-0.0649665990136192,0.10984294714422244
3,-9.886646168274645,-0.06149670091506012,0.11273350820594952
3,-9.881747746689346,-0.05456424357586676,0.12176996309681669
3,-9.903175752037418,-0.058068003984595266,0.08978329366164743
3,-9.910294580577464,-0.02635930760932475,0.09607892204697095
3,-9.895210535370653,-0.07575630280736304,0.08008251458730622
3,-9.945839545085487,-0.029197689145590497,0.1293764490410222
3,-9.894845879863139,-0.017194383326222883,0.11531982876964032
3,-9.896470599950165,-0.05786707776847744,0.11726746389545287
3,-9.890408094716122,-0.01593347022384054,0.09858745943465826
3,-9.941117097086819,-0.032940163819726184,0.09305163573513393
3,-9.918798651750315,-0.0456128990585697,0.07673709325204929
3,-9.850364302658551,-0.07269390600055287,0.08517138667320504
3,-9.873945848484109,-0.03600716242283855,0.1054829286165754
3,-9.937323886009922,-0.012987714665302984,0.14468963703741328
3,-9.922633594421967,-0.023278543300862743,0.09918403357178797
3,-9.89265661847218,-0.0033833442912526573,0.07466308515696687
3,-9.889161144159285,-0.035221890473868166,0.10248810927366106
3,-9.938089655827946,-0.013077065619052579,0.09824082712240191
3,-9.927397571615682,-0.03992088241900477,0.1041207841892294
3,-9.916799788066003,-0.04944767384662086,0.12702015768123798
3,-9.910435187620912,-0.040176357992808734,0.12516852126651568
3,-9.887642816090182,-0.03844115698998812,0.10273664726756566
3,-9.966031085289584,-0.1205431829712772,0.11156050632039699
3,-9.906962793817188,-0.027349064316407885,0.06281449896076877
3,-9.870422180423196,-0.03932706381251843,0.12745420195222967
3,-9.925120985198834,-0.036135295893909236,0.08033528620850158
3,-9.937031860854097,-0.052526361007693506,0.10953261390694115
3,-9.870165612576868,-0.04950038722649332,0.10538803310471447
3,-9.902616960310906,-0.043387810066289306,0.10211901855785768
3,-9.901906022351673,-0.09718925383401214,0.1376607480343964
3,-9.913429422867623,-0.0718966610276013,0.09578639439298892
3,-9.909415634950598,-0.03790047521761144,0.10723283508464423
3,-9.912513141992301,-0.043350560919728644,0.09468192513819183
3,-9.917716337640147,-0.04881983798158001,0.09948080985902813
3,-9.915129452825767,-0.05194461350618029,0.07355814337987292
3,-9.891757305654501,-0.07806849798556331,0.10774763422418643
3,-9.90361966827606,-0.036610923529296735,0.0934439112333357
3,-9.922908676116014,-0.05610498074562536,0.08831812199780259
3,-9.881747030871127,-0.021214352008936163,0.10418447873363564
3,-9.899550916458908,-0.05254279801062028,0.1025775592311236
3,-9.904369821301257,-0.05409553404321522,0.15657618582691862
3,-9.900455377427196,-0.04531779662915059,0.1204678528962141
3,-9.907889513090979,-0.04084997132787373,0.11464233294204859
3,-9.86019810050303,-0.05195474179856216,0.09757887441294866
3,-9.937581190751144,-0.050953011452253734,0.11312423281427159
3,-9.900261304218597,-0.05132403022442686,0.1313720347554617
3,-9.914879876172876,-0.08043556745207711,0.10395258165081546
3,-9.866349303938234,-0.03330468076233742,0.09294347867363688
3,-9.893575298682563,-0.05174181244794726,0.06287835261139432
3,-9.893434746890803,-0.0889332729421457,0.12483058785442741
3,-9.895450391438208,-0.04381481366073716,0.12885050320885572
3,-9.85794394471464,-0.04039563247057087,0.07919492640796306
3,-9.91503303781958,-0.06852932821648886,0.08251862558187703
3,-9.915022784656797,-0.027123010572570987,0.12145648113285301
3,-9.90129902823385,-0.07228817939915627,0.11594926394748192
3,-9.886391342811228,-0.019326344252933215,0.11987184428237413
3,-9.891646232611443,-0.04670425498355081,0.07919358215683259
3,-9.929057819844786,-0.06790463023214892,0.1031709639829183
3,-9.867063315892526,-0.07203464581580886,0.04510146723302005
3,-9.923694819873054,-0.07116059959193723,0.130954363987914
3,-9.927598487236084,-0.047758632030815054,0.10464444294932111
3,-9.89489880859649,-0.060369418941122514,0.09158419117761277
3,-9.90578226045821,-0.056573905856638,0.11925091551463524
3,-9.895765976062906,-0.06586611612074286,0.10591601662711132
3,-9.937681190310798,-0.049627478438008306,0.11109081327203348
3,-9.933179304141008,-0.03697964199091651,0.12026527359297969
3,-9.89354665516646,-0.09870396102955933,0.09990505332121113
3,-9.869120723057264,-0.06794354733476854,0.10738526680179475
3,-9.920022640612867,-0.04870202663975116,0.08777548124823742
3,-9.92958329878503,-0.07324905735711636,0.12733058415165385
3,-9.878986570929412,-0.03868971150472271,0.09871791628403496
3,-9.885027390511015,-0.019407310588654796,0.05882913938927423
3,-9.943128960483392,-0.026896562772438074,0.08868185682772246
3,-9.890178335566379,-0.06216903781914006,0.10637267639111217
3,-9.941716405473292,-0.03859443123020244,0.1001029785392939
3,-9.903120084588396,-0.01574918758834592,0.09772442558755749
3,-9.88962732240241,-0.038090002913150636,0.12003097282263551
3,-9.888268141998532,-0.07800347878026279,0.06276855734772388
3,-9.913562834097704,-0.04970085739322228,0.108430475314445
3,-9.885962733343318,-0.023345799598280377,0.0837145864724961
3,-9.869789051158278,-0.07550815546692709,0.09946492240912344
3,-9.91157900600171,-0.0637570890417377,0.10398490205851675
3,-9.876981677436376,-0.06988973925397085,0.11270167607350864
3,-9.89847897871142,-0.074811792360483,0.11180971183933341
3,-9.92473400593634,-0.03411998740287778,0.0720711600773315
3,-9.921188653033505,-0.02986592294291117,0.11669050161733298
3,-9.883018075404431,-0.08038082777049876,0.0910516968368558
3,-9.907623231391446,-0.04780983913484218,0.06395078982674285
3,-9.907731684324373,-0.08826511023077886,0.11186489755980732
3,-9.909001939005398,-0.06470802812479096,0.09479193670184428
3,-9.880605698302126,-0.07893688153863865,0.09709081443212267
3,-9.91662811791542,-0.056770499326924524,0.08426554595159447
3,-9.89038644247784,-0.061869845467929695,0.08607780832093584
3,-9.893872538930673,-0.031544855537809384,0.09734642340261054
3,-9.890527652695058,-0.04179558171135999,0.12263107974854391
3,-9.91840353493238,-0.05444751816021512,0.10734898490260258
3,-9.950835464008339,-0.06529430220328176,0.09843372996540956
3,-9.908962288361563,-0.05033713355201498,0.09660497277520919
3,-9.909389681570888,-0.05203106017523378,0.11023225387536172
3,-9.870083153556426,-0.03880386359836596,0.12361469886070614
3,-9.89926562318301,-0.0901823452706637,0.14045458175217945
3,-9.906211440089058,-0.05024957311915768,0.11637755866299314
3,-9.920387131494888,-0.03622375955334842,0.12195672729207055
3,-9.893580946093183,-0.03668051934793343,0.07511635152173501
3,-9.904982079862306,-0.05362497057678896,0.06237687415307723
3,-9.905309717728695,-0.01789613321895598,0.09873797398591651
3,-9.896468248801426,-0.042131515630782095,0.05525815897368718
3,-9.898033688778911,-0.059428871573251676,0.09748112905261373
3,-9.880841893598351,-0.07451898802894584,0.11522542247794121
3,-9.947955190088278,-0.049574477489299114,0.13125810750347602
3,-9.936537987418104,-0.04660089311468747,0.09684630456454463
3,-9.930320981105963,-0.08007838992275304,0.09996760316784875
3,-9.954036532618545,-0.05380082021583353,0.11814345651551271
3,-9.899269161007489,-0.05361608124250883,0.09217001770252281
3,-9.90737127710485,-0.032912904384355374,0.13921653433471423
3,-9.913271813689947,-0.04738888000623204,0.12698575895859215
3,-9.90055188406717,-0.03921559202746739,0.08198784414818569
3,-9.890530747337223,-0.0624120916829866,0.10108776484962044
3,-9.906333510003853,-0.08461509162731964,0.10547372470651903
3,-9.916855197006425,-0.03969057490837476,0.09028434139533573
3,-9.9136752069833,-0.019183190493709396,0.12038865650583905
3,-9.930001391968279,-0.05380413459277694,0.10574011671814132
3,-9.934704992130214,-0.06590897318340734,0.1025268947029448
